[0.04 マップの読み込み開始]
[0.07 マップの初期化完了しました。]
[0.07 64: 384]
[0.07 【顧客生成】pos: (2, 2) state: outside]
[0.07 288: 384]
[0.07 【顧客生成】pos: (9, 2) state: outside]
[0.07 480: 416]
[0.07 【顧客生成】pos: (15, 1) state: outside]
[0.07 224: 384]
[0.07 【顧客生成】pos: (7, 2) state: outside]
[0.07 160: 384]
[0.07 【顧客生成】pos: (5, 2) state: outside]
[0.07 mainの初期化完了しました。]
[0.08 【入り口でアサインする】pos: (17, 11) state: moving_to_entrance]
[0.08 【入り口でアサインする】pos: (17, 11) state: moving_to_entrance]
[0.08 【入り口でアサインする】pos: (17, 11) state: moving_to_entrance]
[0.08 【入り口でアサインする】pos: (17, 11) state: moving_to_entrance]
[0.08 【入り口でアサインする】pos: (17, 11) state: moving_to_entrance]
[0.1 69.52783999592066: 384.0]
[0.1 293.52783999592066: 384.0]
[0.1 485.52783999592066: 416.0]
[0.1 229.52783999592066: 384.0]
[0.1 165.52783999592066: 384.0]
[0.14 75.21321599930525: 384.0]
[0.14 299.21321599930525: 384.0]
[0.14 491.21321599930525: 416.0]
[0.14 235.21321599930525: 384.0]
[0.14 171.21321599930525: 384.0]
[0.17 80.54948799870908: 384.0]
[0.17 304.5494879987091: 384.0]
[0.17 496.5494879987091: 416.0]
[0.17 240.54948799870908: 384.0]
[0.17 176.54948799870908: 384.0]
[0.2 85.97798400186002: 384.0]
[0.2 309.97798400186: 384.0]
[0.2 501.97798400186: 416.0]
[0.2 245.97798400186002: 384.0]
[0.2 181.97798400186002: 384.0]
[0.24 91.33545600436628: 384.0]
[0.24 315.3354560043663: 384.0]
[0.24 507.3354560043663: 416.0]
[0.24 251.33545600436628: 384.0]
[0.24 187.33545600436628: 384.0]
[0.27 96.0: 384.0]
[0.27 320.0: 384.0]
[0.27 512.0: 416.0]
[0.27 256.0: 384.0]
[0.27 192.0: 384.0]
[0.34 101.3828960005194: 384.0]
[0.34 325.3828960005194: 384.0]
[0.34 517.3828960005194: 416.0]
[0.34 261.3828960005194: 384.0]
[0.34 197.3828960005194: 384.0]
[0.37 106.74780800379813: 384.0]
[0.37 330.7478080037981: 384.0]
[0.37 522.7478080037981: 416.0]
[0.37 266.7478080037981: 384.0]
[0.37 202.74780800379813: 384.0]
[0.4 112.08368000015616: 384.0]
[0.4 336.08368000015616: 384.0]
[0.4 528.0836800001562: 416.0]
[0.4 272.08368000015616: 384.0]
[0.4 208.08368000015616: 384.0]
[0.44 117.4601119980216: 384.0]
[0.44 341.4601119980216: 384.0]
[0.44 533.4601119980216: 416.0]
[0.44 277.4601119980216: 384.0]
[0.44 213.4601119980216: 384.0]
[0.47 122.8226720020175: 384.0]
[0.47 346.8226720020175: 384.0]
[0.47 538.8226720020175: 416.0]
[0.47 282.8226720020175: 384.0]
[0.47 218.8226720020175: 384.0]
[0.5 128.0: 384.0]
[0.5 352.0: 384.0]
[0.5 544.0: 416.0]
[0.5 288.0: 384.0]
[0.5 224.0: 384.0]
[0.57 133.33358400687575: 384.0]
[0.57 357.33358400687575: 384.0]
[0.57 544.0: 410.66641599312425]
[0.57 293.33358400687575: 384.0]
[0.57 229.33358400687575: 384.0]
[0.6 138.66944000311196: 384.0]
[0.6 362.66944000311196: 384.0]
[0.6 544.0: 405.33055999688804]
[0.61 298.66944000311196: 384.0]
[0.61 234.66944000311196: 384.0]
